iteration,area,error,flag
0,63,0.421875,normal
20,60,1.046875,normal
40,59,0.95703125,normal
60,58,0.9921875,normal
80,57,0.9375,normal
100,57,0.9140625,normal
120,57,1.0390625,normal
140,57,0.9921875,normal
160,57,0.96875,normal
180,57,1.046875,normal
200,57,0.9609375,normal
220,56,1.0234375,normal
240,56,1.03125,normal
260,56,1.046875,normal
280,55,1.0390625,normal
300,55,1.0390625,normal
320,55,1.046875,normal
340,55,1.046875,normal
360,55,1.046875,normal
380,55,1.046875,normal
400,54,1.046875,normal
420,54,1.046875,normal
440,54,1.046875,normal
460,54,1.046875,normal
480,54,1.046875,normal
500,54,1.046875,normal
520,54,1.046875,normal
540,54,1.046875,normal
560,53,1.046875,normal
580,53,1.046875,normal
600,53,1.046875,normal
620,53,1.046875,normal
640,53,1.046875,normal
660,53,1.046875,normal
680,53,1.046875,normal
700,53,1.046875,normal
720,53,1.046875,normal
740,53,1.046875,normal
760,53,1.046875,normal
780,53,1.046875,normal
800,53,1.046875,normal
820,53,1.046875,normal
840,53,1.046875,normal
860,52,1.046875,normal
880,52,1.046875,normal
900,52,1.046875,normal
920,52,1.046875,normal
940,51,1.046875,normal
960,51,1.046875,normal
980,51,1.046875,normal
1000,51,1.046875,normal
1020,51,1.046875,normal
1040,51,1.046875,normal
1060,51,1.046875,normal
1080,51,1.046875,normal
1100,51,1.046875,normal
1120,51,1.046875,normal
1140,51,1.046875,normal
1160,50,1.046875,normal
1180,50,1.046875,normal
1200,50,1.046875,normal
1220,50,1.046875,normal
1240,50,1.046875,normal
1260,50,1.046875,normal
1280,50,1.046875,normal
1300,50,1.046875,normal
1320,50,1.046875,normal
1340,50,1.046875,normal
1360,50,1.046875,normal
1380,50,1.046875,normal
1400,50,1.046875,normal
1420,50,1.046875,normal
1440,50,1.046875,normal
1460,50,1.046875,normal
1480,50,1.046875,normal
1500,50,1.046875,normal
1520,50,1.046875,normal
1540,50,1.046875,normal
1560,50,1.0078125,normal
1580,50,1.0078125,normal
1600,50,1.0078125,normal
1620,50,1.0078125,normal
1640,50,1.015625,normal
1660,50,1.015625,normal
1680,50,1.015625,normal
1700,50,1.015625,normal
1720,50,1.0390625,normal
1740,50,1.0390625,normal
1760,50,1.046875,normal
1780,50,1.046875,normal
1800,50,1.046875,normal
1820,50,1.046875,normal
1840,50,1.046875,normal
1860,50,1.046875,normal
1880,50,1.046875,normal
1900,50,1.046875,normal
1920,50,1.046875,normal
1940,50,1.046875,normal
1960,50,1.046875,normal
1980,50,1.046875,normal
1999,50,1.046875,normal
