iteration,area,error,flag
0,64,0.0,normal
20,63,0.1484375,normal
40,63,0.17578125,normal
60,63,0.17578125,normal
80,63,0.17578125,normal
100,63,0.17578125,normal
120,63,0.17578125,normal
140,63,0.17578125,normal
160,63,0.17578125,normal
180,63,0.17578125,normal
200,63,0.17578125,normal
220,63,0.1796875,normal
240,63,0.1796875,normal
260,63,0.15625,normal
280,63,0.15625,normal
300,63,0.1796875,normal
320,63,0.1796875,normal
340,63,0.1796875,normal
360,63,0.1796875,normal
380,63,0.1796875,normal
400,63,0.1796875,normal
420,63,0.1796875,normal
440,63,0.1796875,normal
460,63,0.15625,normal
480,63,0.1796875,normal
500,63,0.1796875,normal
520,63,0.1796875,normal
540,63,0.1796875,normal
560,63,0.171875,normal
580,63,0.171875,normal
600,63,0.17578125,normal
620,63,0.17578125,normal
640,63,0.17578125,normal
660,63,0.17578125,normal
680,63,0.17578125,normal
700,63,0.17578125,normal
720,63,0.17578125,normal
740,63,0.17578125,normal
760,63,0.17578125,normal
780,63,0.17578125,normal
800,63,0.17578125,normal
820,63,0.17578125,normal
840,63,0.17578125,normal
860,63,0.17578125,normal
880,63,0.16796875,normal
900,63,0.16796875,normal
920,63,0.16796875,normal
940,63,0.16796875,normal
960,63,0.16796875,normal
980,63,0.16796875,normal
1000,63,0.16796875,normal
1020,63,0.16796875,normal
1040,63,0.16796875,normal
1060,63,0.16796875,normal
1080,63,0.16796875,normal
1100,63,0.16796875,normal
1120,63,0.1796875,normal
1140,63,0.1796875,normal
1160,63,0.1796875,normal
1180,63,0.1796875,normal
1200,63,0.16796875,normal
1220,63,0.16796875,normal
1240,63,0.16796875,normal
1260,63,0.16796875,normal
1280,63,0.16796875,normal
1300,63,0.16796875,normal
1320,63,0.16015625,normal
1340,63,0.16015625,normal
1360,63,0.16015625,normal
1380,63,0.16015625,normal
1400,63,0.17578125,normal
1420,63,0.17578125,normal
1440,63,0.17578125,normal
1460,63,0.17578125,normal
1480,63,0.17578125,normal
1500,63,0.17578125,normal
1520,62,0.16796875,normal
1540,62,0.16796875,normal
1560,62,0.16796875,normal
1580,62,0.16796875,normal
1600,62,0.16796875,normal
1620,62,0.17578125,normal
1640,62,0.17578125,normal
1660,62,0.17578125,normal
1680,62,0.1796875,normal
1700,62,0.171875,normal
1720,62,0.171875,normal
1740,62,0.171875,normal
1760,62,0.171875,normal
1780,62,0.17578125,normal
1800,62,0.17578125,normal
1820,62,0.15625,normal
1840,62,0.15625,normal
1860,62,0.15625,normal
1880,62,0.1640625,normal
1900,62,0.1640625,normal
1920,62,0.1640625,normal
1940,62,0.1640625,normal
1960,62,0.1640625,normal
1980,62,0.1640625,normal
1999,62,0.1640625,normal
