iteration,area,error,flag
0,64,0.515625,normal
20,64,0.57421875,normal
40,63,0.57421875,normal
60,62,0.57421875,normal
80,62,0.57421875,normal
100,61,0.56640625,normal
120,61,0.56640625,normal
140,60,0.578125,normal
160,60,0.56640625,normal
180,60,0.56640625,normal
200,60,0.56640625,normal
220,60,0.56640625,normal
240,60,0.56640625,normal
260,60,0.56640625,normal
280,60,0.56640625,normal
300,60,0.56640625,normal
320,60,0.56640625,normal
340,60,0.56640625,normal
360,60,0.56640625,normal
380,60,0.56640625,normal
400,60,0.56640625,normal
420,60,0.56640625,normal
440,60,0.5546875,normal
460,60,0.5546875,normal
480,60,0.578125,normal
500,60,0.578125,normal
520,60,0.578125,normal
540,60,0.578125,normal
560,60,0.578125,normal
580,60,0.578125,normal
600,60,0.578125,normal
620,60,0.578125,normal
640,60,0.55859375,normal
660,60,0.55859375,normal
680,60,0.55859375,normal
700,60,0.55859375,normal
720,60,0.578125,normal
740,60,0.578125,normal
760,60,0.578125,normal
780,60,0.578125,normal
800,60,0.578125,normal
820,60,0.578125,normal
840,60,0.578125,normal
860,60,0.578125,normal
880,60,0.578125,normal
900,60,0.5546875,normal
920,60,0.5546875,normal
940,60,0.5546875,normal
960,59,0.5546875,normal
980,59,0.5546875,normal
1000,59,0.5546875,normal
1020,59,0.5546875,normal
1040,59,0.5546875,normal
1060,59,0.5546875,normal
1080,59,0.5546875,normal
1100,59,0.5546875,normal
1120,59,0.5546875,normal
1140,59,0.5546875,normal
1160,59,0.5546875,normal
1180,59,0.5546875,normal
1200,59,0.5546875,normal
1220,59,0.5546875,normal
1240,59,0.5546875,normal
1260,59,0.5546875,normal
1280,59,0.5546875,normal
1300,59,0.5546875,normal
1320,59,0.5546875,normal
1340,59,0.5546875,normal
1360,59,0.5546875,normal
1380,59,0.578125,normal
1400,59,0.578125,normal
1420,59,0.578125,normal
1440,59,0.578125,normal
1460,59,0.578125,normal
1480,59,0.578125,normal
1500,59,0.578125,normal
1520,59,0.578125,normal
1540,59,0.578125,normal
1560,59,0.578125,normal
1580,59,0.578125,normal
1600,59,0.578125,normal
1620,59,0.578125,normal
1640,59,0.578125,normal
1660,59,0.578125,normal
1680,59,0.578125,normal
1700,59,0.578125,normal
1720,59,0.578125,normal
1740,59,0.578125,normal
1760,59,0.5546875,normal
1780,59,0.5546875,normal
1800,59,0.5546875,normal
1820,59,0.5546875,normal
1840,59,0.5546875,normal
1860,59,0.5546875,normal
1880,59,0.5546875,normal
1900,59,0.5546875,normal
1920,59,0.5546875,normal
1940,59,0.5546875,normal
1960,59,0.5546875,normal
1980,59,0.5546875,normal
1999,59,0.578125,normal
