iteration,area,error,flag
0,64,0.0,normal
20,64,0.08203125,normal
40,64,0.08203125,normal
60,64,0.08203125,normal
80,63,0.09765625,normal
100,63,0.09765625,normal
120,63,0.09765625,normal
140,63,0.09765625,normal
160,63,0.09765625,normal
180,63,0.09765625,normal
200,63,0.09765625,normal
220,63,0.09765625,normal
240,63,0.09765625,normal
260,63,0.09765625,normal
280,63,0.09765625,normal
300,63,0.09765625,normal
320,63,0.09765625,normal
340,63,0.09765625,normal
360,63,0.09765625,normal
380,63,0.09765625,normal
400,63,0.09765625,normal
420,63,0.09765625,normal
440,63,0.09765625,normal
460,63,0.09765625,normal
480,63,0.09765625,normal
500,63,0.09765625,normal
520,63,0.09765625,normal
540,63,0.09765625,normal
560,63,0.09765625,normal
580,63,0.09765625,normal
600,63,0.09765625,normal
620,63,0.09765625,normal
640,63,0.09765625,normal
660,63,0.09765625,normal
680,63,0.09765625,normal
700,63,0.09765625,normal
720,63,0.09765625,normal
740,63,0.09765625,normal
760,63,0.09765625,normal
780,63,0.09765625,normal
800,63,0.09765625,normal
820,63,0.09765625,normal
840,63,0.09765625,normal
860,63,0.09765625,normal
880,63,0.09765625,normal
900,63,0.09765625,normal
920,63,0.09765625,normal
940,63,0.09765625,normal
960,63,0.09765625,normal
980,63,0.09765625,normal
1000,63,0.09765625,normal
1020,63,0.09765625,normal
1040,63,0.09765625,normal
1060,63,0.09765625,normal
1080,63,0.09765625,normal
1100,63,0.09765625,normal
1120,63,0.09765625,normal
1140,63,0.09765625,normal
1160,63,0.09765625,normal
1180,63,0.09765625,normal
1200,63,0.09765625,normal
1220,63,0.09765625,normal
1240,63,0.09765625,normal
1260,63,0.09765625,normal
1280,63,0.09765625,normal
1300,63,0.09765625,normal
1320,63,0.09765625,normal
1340,63,0.09765625,normal
1360,63,0.09765625,normal
1380,63,0.09765625,normal
1400,63,0.09765625,normal
1420,63,0.09765625,normal
1440,63,0.09765625,normal
1460,63,0.09765625,normal
1480,63,0.09765625,normal
1500,63,0.09765625,normal
1520,63,0.09765625,normal
1540,63,0.09765625,normal
1560,63,0.09765625,normal
1580,63,0.09765625,normal
1600,63,0.09765625,normal
1620,63,0.09765625,normal
1640,63,0.09765625,normal
1660,63,0.09765625,normal
1680,63,0.09765625,normal
1700,63,0.09765625,normal
1720,63,0.09765625,normal
1740,63,0.09765625,normal
1760,63,0.09765625,normal
1780,62,0.09765625,normal
1800,62,0.09765625,normal
1820,62,0.09765625,normal
1840,62,0.09765625,normal
1860,62,0.09765625,normal
1880,62,0.09765625,normal
1900,62,0.09765625,normal
1920,62,0.09765625,normal
1940,62,0.09765625,normal
1960,62,0.09765625,normal
1980,62,0.09765625,normal
1999,62,0.09765625,normal
