iteration,area,error,flag
0,64,0.2734375,normal
20,63,0.546875,normal
40,62,0.5234375,normal
60,61,0.5234375,normal
80,58,0.56640625,normal
100,58,0.5703125,normal
120,57,0.578125,normal
140,57,0.56640625,normal
160,57,0.5703125,normal
180,57,0.5234375,normal
200,57,0.5703125,normal
220,57,0.5703125,normal
240,57,0.5703125,normal
260,57,0.5703125,normal
280,57,0.5703125,normal
300,57,0.5625,normal
320,57,0.5625,normal
340,57,0.5625,normal
360,57,0.5625,normal
380,57,0.578125,normal
400,57,0.578125,normal
420,57,0.578125,normal
440,57,0.578125,normal
460,57,0.578125,normal
480,57,0.5625,normal
500,57,0.5546875,normal
520,57,0.53125,normal
540,56,0.578125,normal
560,56,0.578125,normal
580,56,0.578125,normal
600,56,0.578125,normal
620,56,0.578125,normal
640,56,0.578125,normal
660,56,0.578125,normal
680,56,0.578125,normal
700,56,0.578125,normal
720,56,0.578125,normal
740,56,0.578125,normal
760,56,0.578125,normal
780,56,0.578125,normal
800,56,0.578125,normal
820,56,0.578125,normal
840,56,0.578125,normal
860,56,0.578125,normal
880,56,0.546875,normal
900,56,0.546875,normal
920,56,0.546875,normal
940,56,0.546875,normal
960,56,0.546875,normal
980,56,0.546875,normal
1000,56,0.5625,normal
1020,56,0.5625,normal
1040,56,0.5625,normal
1060,56,0.5625,normal
1080,56,0.5625,normal
1100,56,0.5625,normal
1120,56,0.5625,normal
1140,56,0.5625,normal
1160,56,0.5625,normal
1180,56,0.5625,normal
1200,56,0.5625,normal
1220,56,0.5625,normal
1240,56,0.5703125,normal
1260,56,0.5703125,normal
1280,56,0.5703125,normal
1300,56,0.5703125,normal
1320,56,0.5625,normal
1340,56,0.5625,normal
1360,56,0.5625,normal
1380,56,0.5625,normal
1400,56,0.5625,normal
1420,56,0.5625,normal
1440,56,0.5625,normal
1460,56,0.5625,normal
1480,56,0.546875,normal
1500,56,0.5546875,normal
1520,56,0.5703125,normal
1540,55,0.5703125,normal
1560,55,0.5703125,normal
1580,55,0.578125,normal
1600,55,0.578125,normal
1620,55,0.578125,normal
1640,55,0.578125,normal
1660,55,0.578125,normal
1680,55,0.55859375,normal
1700,55,0.55859375,normal
1720,55,0.55859375,normal
1740,55,0.55859375,normal
1760,55,0.55859375,normal
1780,55,0.55859375,normal
1800,55,0.55859375,normal
1820,55,0.55859375,normal
1840,55,0.5546875,normal
1860,55,0.5546875,normal
1880,55,0.5546875,normal
1900,55,0.5546875,normal
1920,55,0.5546875,normal
1940,55,0.5546875,normal
1960,55,0.5546875,normal
1980,55,0.5546875,normal
1999,55,0.578125,normal
