iteration,area,error,flag
0,64,0.546875,normal
20,63,0.5625,normal
40,62,0.578125,normal
60,60,0.5625,normal
80,60,0.5625,normal
100,59,0.484375,normal
120,58,0.53125,normal
140,58,0.5625,normal
160,58,0.5625,normal
180,58,0.5625,normal
200,58,0.5625,normal
220,58,0.5078125,normal
240,58,0.53125,normal
260,58,0.53125,normal
280,58,0.4921875,normal
300,58,0.4921875,normal
320,58,0.4921875,normal
340,57,0.5625,normal
360,57,0.5625,normal
380,57,0.5625,normal
400,57,0.5625,normal
420,57,0.484375,normal
440,57,0.484375,normal
460,57,0.5078125,normal
480,57,0.5078125,normal
500,57,0.5078125,normal
520,57,0.5078125,normal
540,57,0.5078125,normal
560,57,0.5078125,normal
580,57,0.5078125,normal
600,57,0.515625,normal
620,57,0.515625,normal
640,57,0.515625,normal
660,57,0.5703125,normal
680,57,0.5703125,normal
700,57,0.5703125,normal
720,56,0.515625,normal
740,56,0.515625,normal
760,56,0.515625,normal
780,56,0.515625,normal
800,56,0.515625,normal
820,56,0.5703125,normal
840,56,0.5703125,normal
860,56,0.5703125,normal
880,56,0.5703125,normal
900,56,0.5703125,normal
920,56,0.5703125,normal
940,56,0.5703125,normal
960,56,0.5703125,normal
980,56,0.5703125,normal
1000,56,0.5703125,normal
1020,56,0.5703125,normal
1040,56,0.5703125,normal
1060,56,0.5703125,normal
1080,56,0.5703125,normal
1100,56,0.5703125,normal
1120,56,0.5703125,normal
1140,56,0.5703125,normal
1160,56,0.5703125,normal
1180,56,0.5703125,normal
1200,56,0.5703125,normal
1220,56,0.5703125,normal
1240,56,0.5703125,normal
1260,56,0.5703125,normal
1280,56,0.5703125,normal
1300,56,0.5703125,normal
1320,56,0.5703125,normal
1340,56,0.5703125,normal
1360,56,0.5703125,normal
1380,56,0.5703125,normal
1400,56,0.5703125,normal
1420,56,0.5703125,normal
1440,56,0.5703125,normal
1460,56,0.5625,normal
1480,56,0.5546875,normal
1500,56,0.5546875,normal
1520,56,0.5546875,normal
1540,56,0.5546875,normal
1560,56,0.5546875,normal
1580,56,0.5546875,normal
1600,56,0.5546875,normal
1620,56,0.5546875,normal
1640,56,0.5546875,normal
1660,56,0.5546875,normal
1680,56,0.5546875,normal
1700,56,0.5703125,normal
1720,56,0.5703125,normal
1740,56,0.5703125,normal
1760,56,0.5703125,normal
1780,56,0.5703125,normal
1800,56,0.5703125,normal
1820,56,0.5703125,normal
1840,56,0.5703125,normal
1860,56,0.5703125,normal
1880,56,0.5703125,normal
1900,56,0.5703125,normal
1920,56,0.5703125,normal
1940,56,0.5703125,normal
1960,56,0.5703125,normal
1980,56,0.5703125,normal
1999,55,0.5703125,normal
